,documents
0,"Weekly 'What Should I Buy' and Order/Shipping Thread, par AutoModerator	Nombre de commentaires : 0"
1,"An iPhone supposedly survived fall from airplane, par akkosetto	Nombre de commentaires : 324"
2,"Texting about a movie with a friend, iPhone casually suggests sending $300,000 via Apple Pay, par mizzoustormtrooper	Nombre de commentaires : 141"
3,"How do I fix this?, par SharkSapphire	Nombre de commentaires : 385"
4,"Its really impressive how well the iphone x still performs 6 years later, par mahzx	Nombre de commentaires : 300"
5,"What is your favorite app that most users don’t know about, par nutso7000	Nombre de commentaires : 157"
6,"How can I hide insta from here?, par paki_matrix	Nombre de commentaires : 480"
7,"Wtf? Compass’ out?, par DoIEvenExist_	Nombre de commentaires : 41"
8,"What is the most underrated feature in an iPhone?, par yabaiiiiii	Nombre de commentaires : 75"
9,"Brand New iPhone 15 Pro Max Display Gap, par Steakinaskillet	Nombre de commentaires : 43"
10,"Strange sms from Apple, par Individual-Access377	Nombre de commentaires : 127"
11,"Anyone else wish there was a Zoom-out display option?, par darus214	Nombre de commentaires : 13"
12,"Help my phone randomly shuts down when it’s under 20%, par Derpo__Wha	Nombre de commentaires : 77"
13,"Evil Never Sleeps: When Wireless Malware Stays On After Turning Off  iPhones, par J	Co-auteurs : 
i,
s,
k,
a,
 ,
C,
l,
a,
s,
s,
e,
n,
,,
 ,
A,
l,
e,
x,
a,
n,
d,
e,
r,
 ,
H,
e,
i,
n,
r,
i,
c,
h,
,,
 ,
R,
o,
b,
e,
r,
t,
 ,
R,
e,
i,
t,
h,
,,
 ,
M,
a,
t,
t,
h,
i,
a,
s,
 ,
H,
o,
l,
l,
i,
c,
k,
"
14,"The bumpy road towards iPhone 5c NAND mirroring, par Sergei Skorobogatov	Co-auteurs : 
"
15,"Identification of Direct Socio-Geographical Price Discrimination: An  Empirical Study on iPhones, par Davidson Cheng	Co-auteurs : 
"
16,"Fast, Dense Feature SDM on an iPhone, par A	Co-auteurs : 
s,
h,
t,
o,
n,
 ,
F,
a,
g,
g,
,,
 ,
S,
i,
m,
o,
n,
 ,
L,
u,
c,
e,
y,
,,
 ,
S,
r,
i,
d,
h,
a,
 ,
S,
r,
i,
d,
h,
a,
r,
a,
n,
"
17,"On the Issues of TrueDepth Sensor Data for Computer Vision Tasks Across  Different iPad Generations, par S	Co-auteurs : 
t,
e,
f,
f,
e,
n,
 ,
U,
r,
b,
a,
n,
,,
 ,
T,
h,
o,
m,
a,
s,
 ,
L,
i,
n,
d,
e,
m,
e,
i,
e,
r,
,,
 ,
D,
a,
v,
i,
d,
 ,
D,
o,
b,
b,
e,
l,
s,
t,
e,
i,
n,
,,
 ,
M,
a,
t,
t,
h,
i,
a,
s,
 ,
H,
a,
e,
n,
e,
l,
"
18,"Compact CNN Models for On-device Ocular-based User Recognition in Mobile  Devices, par A	Co-auteurs : 
l,
i,
 ,
A,
l,
m,
a,
d,
a,
n,
,,
 ,
A,
j,
i,
t,
a,
 ,
R,
a,
t,
t,
a,
n,
i,
"
19,"Understanding Information Hiding in iOS, par L	Co-auteurs : 
u,
c,
a,
 ,
C,
a,
v,
i,
g,
l,
i,
o,
n,
e,
,,
 ,
W,
o,
j,
c,
i,
e,
c,
h,
 ,
M,
a,
z,
u,
r,
c,
z,
y,
k,
"
20,"Computer vision system to count crustacean larvae, par Chen Rothschild	Co-auteurs : 
"
21,"How Far Can Client-Only Solutions Go for Mobile Browser Speed?, par Z	Co-auteurs : 
h,
e,
n,
 ,
W,
a,
n,
g,
,,
 ,
F,
e,
l,
i,
x,
 ,
X,
i,
a,
o,
z,
h,
u,
 ,
L,
i,
n,
,,
 ,
L,
i,
n,
 ,
Z,
h,
o,
n,
g,
,,
 ,
M,
a,
n,
s,
o,
o,
r,
 ,
C,
h,
i,
s,
h,
t,
i,
e,
"
22,"Supervised Opinion Aspect Extraction by Exploiting Past Extraction  Results, par L	Co-auteurs : 
e,
i,
 ,
S,
h,
u,
,,
 ,
B,
i,
n,
g,
 ,
L,
i,
u,
,,
 ,
H,
u,
 ,
X,
u,
,,
 ,
A,
n,
n,
i,
c,
e,
 ,
K,
i,
m,
"
23,"Real World Longitudinal iOS App Usage Study at Scale, par D	Co-auteurs : 
o,
h,
y,
u,
n,
 ,
K,
i,
m,
,,
 ,
J,
o,
s,
h,
u,
a,
 ,
G,
l,
u,
c,
k,
,,
 ,
M,
a,
l,
c,
o,
l,
m,
 ,
H,
a,
l,
l,
,,
 ,
Y,
u,
v,
r,
a,
j,
 ,
A,
g,
a,
r,
w,
a,
l,
"
24,"Performing with a Mobile Computer System for Vibraphone, par Charles Martin	Co-auteurs : 
"
25,"Sentiment Analysis on YouTube Smart Phone Unboxing Video Reviews in Sri  Lanka, par Sherina Sally	Co-auteurs : 
"
